ticker,elem,loss_profit,max_d5y,avg_d5y,min_d5y,max_d3y,min_d3y,avg_dy3
EWM,p5y,profit,0.8757215,0.6373885,0.06967213,0.518022,0.06967213,0.4050843
EWM,p3y,loss,0.5998017,0.2439458,0,0.8757215,0,0.270018
EWM,p5y,loss,0.5844847,0.2917994,0,0.5712109,0,0.2536937
EWP,p3y,profit,0.7086557,0.5187509,0.3633697,0.6184599,0.3633697,0.4819638
EWP,p5y,profit,0.7086557,0.5200909,0.3633697,0.6184599,0.2786917,0.4676377
EWP,p3y,loss,0.6370291,0.393017,0,0.6370291,0,0.3453138
EWP,p5y,loss,0.6370291,0.3979239,0,0.6370291,0,0.3039875
EWQ,p3y,profit,0.6305122,0.5328399,0.2973799,0.6305122,0.2973799,0.4785611
EWQ,p5y,profit,0.6305122,0.5117445,0.2373332,0.6305122,0.2373332,0.4746986
EWQ,p3y,loss,0.3638701,0.1011426,0,0.3638701,0,0.0902042
EWQ,p5y,loss,0.5902247,0.1174152,0,0.4637768,0,0.1151692
EWS,p3y,profit,0.7473989,0.6188208,0.5734901,0.6665503,0.005763689,0.4701083
EWS,p5y,profit,0.7520556,0.6516814,0.5734901,0.6665503,0.005763689,0.4826406
EWS,p3y,loss,0.6665503,0.2319219,0,0.7497227,0,0.5426783
EWS,p5y,loss,0.6665503,0.3907621,0.174387,0.3652896,0,0.1984894
EWT,p3y,profit,0.6279858,0.5750341,0.3225285,0.6595082,0.2565462,0.4881
EWT,p5y,profit,0.6279858,0.5982647,0.3225285,0.6279858,0.2763076,0.5468402
EWT,p3y,loss,0.5117658,0.187161,0,0.2565462,0,0.08583142
EWT,p5y,loss,0.6279858,0.1118282,0,0.6105664,0,0.1092153
EWU,p3y,profit,0.6652553,0.5419226,0.440003,0.6652553,0.07536812,0.4513496
EWU,p5y,profit,0.6652553,0.5232443,0.3448313,0.6652553,0.3448313,0.5085608
EWU,p3y,loss,0.3708538,0.09002249,0,0.3708538,0,0.1067202
EWU,p5y,loss,0.5439739,0.1472417,0,0.4225354,0,0.130403
EWY,p3y,profit,0.7208224,0.6865406,0.5305522,0.7208224,0.5305522,0.6865406
EWY,p5y,profit,0.7208224,0.7177383,0.7054018,0.7208224,0.7054018,0.7177383
EWY,p3y,loss,0.3567733,0.07897636,0,0.3567733,0,0.07897636
EWY,p5y,loss,0.7208224,0.1391351,0,0.1940445,0,0.04416735
EWZ,p3y,profit,0.779257,0.713378,0.5805582,0.6967312,0.3331741,0.6053314
EWZ,p5y,profit,0.779257,0.6975557,0.5805582,0.6967312,0.5217597,0.6168868
EWZ,p3y,loss,0.7428087,0.6466857,0,0.7221232,0,0.4902524
EWZ,p5y,loss,0.7221232,0.6060455,0,0.7221232,0,0.4447739
EZA,p3y,profit,0.6722796,0.6549585,0.6514943,0.6722796,0.6514943,0.6549585
EZA,p5y,profit,0.6514943,0.6514943,0.6514943,0.6514943,0.6514943,0.6514943
EZA,p3y,loss,0.6722796,0.3845212,0,0.6390448,0,0.3305383
EZA,p5y,loss,0.6514943,0.3490829,0,0.471046,0,0.2360988
EZU,p3y,profit,0.6742859,0.5851406,0.2707285,0.6742859,0.2707285,0.4610927
EZU,p5y,profit,0.6742859,0.5316334,0.2365233,0.6742859,0.2365233,0.4435124
EZU,p3y,loss,0.4044803,0.1047602,0,0.4044803,0,0.1047602
EZU,p5y,loss,0.3216447,0.1067146,0,0.2691739,0,0.1015432
IEV,p3y,profit,0.6499543,0.5672113,0.246783,0.6499543,0.246783,0.4394726
IEV,p5y,profit,0.6499543,0.5842673,0.2933877,0.6499543,0.2933877,0.5018233
IEV,p3y,loss,0.3616793,0.05936796,0,0.3616793,0,0.05936796
IEV,p5y,loss,0.2232193,0.06271374,0,0.2232193,0,0.06271374
ILCB,p3y,profit,0.5287647,0.5287647,0.5287647,0.5287647,0.1791989,0.4873564
ILCB,p5y,profit,0.5287647,0.5287647,0.5287647,0.5287647,0.1791989,0.496986
ILCB,p3y,loss,-0w,,0w,0.0245821,0,0.01638807
ILCG,p3y,profit,0.5344954,0.5344954,0.5344954,0.5344954,0.474992,0.5299183
ILCG,p5y,profit,0.5344954,0.5344954,0.5344954,0.5344954,0.5344954,0.5344954
ILCG,p3y,loss,-0w,,0w,0.03193754,0.03193754,0.03193754
ILCV,p3y,profit,0.608536,0.604798,0.5549851,0.608536,0.08702686,0.4263355
ILCV,p5y,profit,0.608536,0.6072331,0.5789451,0.608536,0.08702686,0.4530219
ILCV,p3y,loss,-0w,,0w,0.1542365,0.03662842,0.1035466
IWB,p3y,profit,0.5640663,0.5494838,0.4629303,0.5640663,0.08697927,0.4851061
IWB,p5y,profit,0.5640663,0.5488437,0.4629303,0.5640663,0.1854757,0.5265737
IWB,p3y,loss,0.4637047,0.1483162,0,0.09530011,0,0.02463646
IWD,p3y,profit,0.6188459,0.6110713,0.5510489,0.6188459,0.2035183,0.5391328
IWD,p5y,profit,0.6188459,0.6007118,0.4824685,0.6188459,0.2035183,0.5596318
IWD,p3y,loss,0.1386878,0.03726924,0,0.1386878,0,0.03726924
IWD,p5y,loss,0.03230478,0.00919516,0,0.03230478,0,0.00919516
IWF,p3y,profit,0.5208233,0.5136775,0.4590758,0.5208233,0.07707952,0.4593049
IWF,p5y,profit,0.5208233,0.5143684,0.4590758,0.5208233,0.4590758,0.5143684
IWF,p3y,loss,0.5837565,0.5040214,0.4619109,0.05749163,0,0.02951014
JPXN,p3y,profit,0.5562704,0.53667,0.513417,0.5562704,0.2490667,0.3201761
JPXN,p5y,profit,0.5562704,0.5311511,0.4747631,0.5562704,0.201977,0.3596476
JPXN,p3y,loss,0.2443815,0.2002237,0.19711,0.2443815,0,0.1509932
JPXN,p5y,loss,0.19711,0.19711,0.19711,0.19711,0.19711,0.19711
